MOD 01 - Introduction;;
1.1 - VR Introduction ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=a1efe330-e985-446d-a32b-6fb769bd311f;
1.2 - Course Goal ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=bf054e4a-235f-43dc-b0c2-e22fe1fb0f73;
1.3 - Why Oculus Quest 2? ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=f01471be-2ec2-4877-a225-fa85e46e9905;
;;
MOD 02 - Computer Preparation;;
2.1 - Setting Up your PC for VR Development ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=d079730d-6d44-4c93-acb2-04fa667cb19f;
"2.2 - Install Android Studio for UE 5.3 or higher 

ENG - If you are using the new Unreal version 5.3, follow the instructions in the PDF that you can download in the link below. After that you can skip to the class 2.4. If you are using older Unreal versions (5.2, 5.1, ...) continue watching the next class.
PTBR - Se você está usando a versão 5.3 da Unreal, siga as instruções dentro do PDF que está no link abaixo. FEito isso você pode pular para a aula 2.4. Se está usando uma versão mais antiga (5.2, 5.1, ...) continue seguindo as aulas normalmente.

";;https://cdn.areademembros.com/file/download/c3FjLlVMZEszaXZwdGc1bmtrRzZWeHBiRllRSHRRZ2JMaGJOVW10c1ZoZ2QvZWJndnFyLzMyMDJfbnZwYW5nZmF2Lw%3D%3D?test=1&ts=1723468539&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=AndroidStudio+for+UE5.3&drm=OjppYnhyb25tZWxaIGV2eG5vaG9O
;;https://cdn.areademembros.com/file/download/c3FjLnRkemMwclFCdWxtSDNvc1QyWlVhRDQ2ZXExUUtHVXVpQ1UyQnJ0RnEvZWJndnFyLzMyMDJfbnZwYW5nZmF2Lw%3D%3D?test=1&ts=1723468539&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=AndroidStudio+for+UE5.3+PTBR&drm=OjppYnhyb25tZWxaIGV2eG5vaG9O
2.2.1 - Install Android Studio for UE 5.1 or 5.2 ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=77de7a1e-bc65-4e80-9f91-6596893bfa2f;https://docs.unrealengine.com/5.0/en-US/how-to-set-up-android-sdk-and-ndk-for-your-unreal-engine-development-environment/
2.3 - Setting Up Unreal and Install Java ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=7e00ffc3-75d0-40f5-bf2c-22ba44b9de0e;https://cdn.areademembros.com/file/download/c3FjLjBjY2xiZkNjS1pyY0huZUxkS2pMRU1oVEtBQ01NUjh3YXBWZVpTUE0vZWJndnFyLzMyMDJfbnZwYW5nZmF2Lw%3D%3D?test=1&ts=1723536554&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=Warning+-+instructions&drm=OjppYnhyb25tZWxaIGV2eG5vaG9O
;;https://www.java.com/download/ie_manual.jsp
2.4 - Install Visual Studio ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=a3abf23f-f2d2-4dbc-91d0-535147e1291d;https://visualstudio.microsoft.com/vs/community/?_gl=1*af95cr*_ga*MTAxMjc1MDIxNS4xNzIwODgwNDIy*_ga_37GXT4VGQK*MTcyMzUzNTMxOS4xNy4xLjE3MjM1MzY4MTguMC4wLjA.
;;
MOD 03 - Unreal VR First Steps;;
3.1 - VR Template ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=765971cd-fefc-46d8-8deb-f58b5b1331bc;
3.2 - Setting Up VR Template for Oculus Quest 2 ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=14a61e6c-01a5-4d44-9740-6f8fd5cd9851;https://developer.oculus.com/documentation/unreal/unreal-quick-start-guide-quest/
3.3 - Oculus Developer Account ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=5513fadb-964a-410c-bb47-8eef92e146ff;https://developer.oculus.com/
3.4 - Headest Connection ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=32f7de38-3414-481c-a834-2ea97386c370;https://developer.oculus.com/downloads/package/oculus-go-adb-drivers/
3.5 - Oculus Apps ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=ebe9c5fe-e299-4ff8-ae9f-774356db56b0;https://www.meta.com/quest/setup/?utm_source=www.meta.com&utm_medium=dollyredirect
;;https://developer.oculus.com/downloads/package/oculus-developer-hub-win/
3.6 - Launching VR Template to Headset ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=463ad35d-9cdf-4967-8d4d-3af1cd23fc40;https://cdn.areademembros.com/file/download/c3FjLjB0RFFsYUdCT2VJQjI4RWw0TlBXMTdiYzdNUU1YVXA2ZE10RVJxdlIvZWJndnFyLzMyMDJfbnZwYW5nZmF2Lw%3D%3D?test=1&ts=1723469282&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=NDK+Version+issue&drm=OjppYnhyb25tZWxaIGV2eG5vaG9O
;;https://cdn.areademembros.com/file/download/c3FjLkJ6c3lGdnFKSlBndDFhcUc0a3IyTklFelF3c2ZhSEZkejdwcUNrdWgvZWJndnFyLzMyMDJfbnZwYW5nZmF2Lw%3D%3D?test=1&ts=1723469282&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=NDK+Version+issue_PTBR&drm=OjppYnhyb25tZWxaIGV2eG5vaG9O
3.7 - VR Template - Windows PCVR ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=520e757c-abdf-4a59-a8c4-d2e739fe4cfc;
;;
MOD 04 - Interactions;;
4.1 - Interactions Introduction ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=644b5c51-6b13-4d87-844a-32be42f81fdc;
4.2 - Simple Door ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=4cd98d5e-b86e-4119-8c8d-2a3a3ba95058;
4.3 - Sliding Door ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=5c242105-e717-4a6b-9511-993d87d8f30c;
4.4 - Light Switch ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=e29c285a-278e-4d6e-967a-cfbb672c5d03;
