MOD 00;;
Welcome;https://play.dyntube.io/iframe/UleaZ4Bxkmp4k2MmRHuw?;
;;
MOD 01 - Review and concepts;;
1.1 - Chapter Presentation ;https://play.dyntube.io/iframe/Xrh72hhf8EW4EESuHQ2ew?;
1.2 - 3D Softwares Disclaimer ;https://play.dyntube.io/iframe/DU0Oggo8UC0jZIE0vHAcQ?;
1.3 - Units Setup ;https://play.dyntube.io/iframe/ZzWBS13IH0aGfEqjpzMmYw?;https://cdn.areademembros.com/file/download/Y3ZtLlY3Wm9DdEN2dTBpTVd3V3ZwWlg4RXBoTlI3am5uOXROdjdQQUQxSnA%3D?ts=1696327816&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=REFERENCES&_gl=1*12tn6a9*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjMyNzE5MS4xMS4xLjE2OTYzMjc4MTYuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLmRSQVpxQnZBZHNMa2NNQlhndWR5RlBqWFNUbVBvUHJFUG9aVTBlNFo%3D?ts=1696327816&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=MAX_PIANO_HOUSE.part01&_gl=1*12tn6a9*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjMyNzE5MS4xMS4xLjE2OTYzMjc4MTYuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLlo3NVNGNGpBUHJPN1VPUE5uN01JRWExcjlDUmFYRWYwalB4YXBXejY%3D?ts=1696327816&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=MAX_PIANO_HOUSE.part02&_gl=1*12tn6a9*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjMyNzE5MS4xMS4xLjE2OTYzMjc4MTYuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLnk4RVJJVHZXY2F6QU1teHNLUzlMbHZqeFhpQm9XaHA1Y3BYcmIwTHQ%3D?ts=1696327816&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=MAX_PIANO_HOUSE.part03&_gl=1*12tn6a9*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjMyNzE5MS4xMS4xLjE2OTYzMjc4MTYuMC4wLjA.
1.4 - Layer Organizing ;https://play.dyntube.io/iframe/qRkL2P7t0qAvutqaFpA?;
