MOD 00 - Welcome;;
Course Teaser ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=17323ff0-b792-4f7a-a0c8-66360f1921f6;
Welcome - VR ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=6acdc107-fd08-476d-a8a9-a83df1570d7d;
;;
MOD 01 - Review and concepts;;
1.1 - Good Practices Part 01 ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=22ed4350-84da-4c96-b8ca-ae928f46522a;https://drive.google.com/file/d/1RHtkWCrV-LJNnsZ2_GUrWEwkyghO9o1g/view?usp=sharing
1.2 - Good Practices Part 02 ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=9539abf0-1705-458a-bcc8-8b1cb2248351;
1.3 - Good Practices Part 03 ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=ada3c579-1ade-47ca-8e88-42796ab32bc2;
;;
MOD 02 - Datasmith;;
2.1 - Introduction ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=9e4d2987-a678-41f4-8cb1-1be9fb0039a4;
2.2 - Datasmith install ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=aed90d3e-07f8-4b34-9c17-84e7de122169;
2.3 - Export workflow ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=434686fe-e1b9-40e2-b624-8708d99e70d5;
;;
MOD 03 - Unreal Engine;;
3.1 - Engine Install ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=bba4af2b-081c-49f2-91e5-4fa0d1ace59b;
3.2 - Engine Interface ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=0b593a87-ac53-4496-bb94-6a5b8dbf5c7e;
3.3 - Template e Project Setup ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=b4f57bc4-ce08-4cd3-a552-5af183781452;
3.4 - Importing project ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=79882672-a23f-492a-825b-8ae29ab78d88;
3.5-Sketchup_Tips ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=fcf6be92-d63c-443b-97dc-6898483cb708;
3.6-Sketchup_Complementary_Part01 ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=b001ee90-a417-4ca7-b9fd-d0ee57c788a5;
3.7-Sketchup_Complementary_Part02 ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=d1b71437-f3ce-47bf-9fc7-e1e6d26c5fd4;
;;
MOD 04 - CPU Build;;
4.1 - World settings / Mobility / UVs ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=34b9b84d-d87a-4dcb-abad-bc19a88d820f;https://drive.google.com/file/d/1TxmGwlkJdCXDBPxzbauNUBLtNXMjgQ-h/view?usp=sharing
4.2 - Importance Volume / PostProcess / HDRI ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=7889082e-2628-4fb1-92bc-e39ee42e2b47;
4.3 - Build Scale / Lighting Bounces ;https://player-vz-3d0da646-c57.tv.pandavideo.com.br/embed/?color=a34ada&v=d1a39f12-5c9c-4fd1-9196-a7d8366be5f5;
